id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_lerm_ert_dashboard,access_lerm_ert_dashboard,model_lerm_ert_dashboard,fst_group,1,1,1,1



access_soil_borehole_parent,access_soil_borehole_parent,model_soil_borehole_parent,fst_group,1,1,1,1
access_soil_borehole_parent_image,access_soil_borehole_parent_image,model_soil_borehole_parent_image,fst_group,1,1,1,1
access_soil_borehole_lines,access_soil_borehole_lines,model_soil_borehole_lines,fst_group,1,1,1,1

access_lerm_temp_monitoring,access_lerm_temp_monitoring,model_lerm_temp_monitoring,fst_group,1,1,1,1
