id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_lerm_ert_parent,access_lerm_ert_parent,model_lerm_ert_parent,fst_group,1,1,1,1
access_lerm_ert_dashboard,access_lerm_ert_dashboard,model_lerm_ert_dashboard,fst_group,1,1,1,1
access_ert_lines,access_ert_lines,model_ert_lines,fst_group,1,1,1,1

access_ert_soil_resistivity,access_ert_soil_resistivity,model_ert_soil_resistivity,fst_group,1,1,1,1
access_ert_soil_resistivity_pin_line,access_ert_soil_resistivity_pin_line,model_ert_soil_resistivity_pin_line,fst_group,1,1,1,1
access_ert_soil_resistivity_line,access_ert_soil_resistivity_line,model_ert_soil_resistivity_line,fst_group,1,1,1,1

access_ert_report_wizard,access_ert_report_wizard,model_ert_report_wizard,fst_group,1,1,1,1
access_ert_report_wizard_line,access_ert_report_wizard_line,model_ert_report_wizard_line,fst_group,1,1,1,1



access_soil_borehole_parent,access_soil_borehole_parent,model_soil_borehole_parent,fst_group,1,1,1,1
access_soil_borehole_parent_image,access_soil_borehole_parent_image,model_soil_borehole_parent_image,fst_group,1,1,1,1
access_soil_borehole,access_soil_borehole,model_soil_borehole,fst_group,1,1,1,1
access_soil_borehole_lines,access_soil_borehole_lines,model_soil_borehole_lines,fst_group,1,1,1,1
access_soil_borehole_nvalue,access_soil_borehole_nvalue,model_soil_borehole_nvalue,fst_group,1,1,1,1
access_ert_lines,access_ert_lines,model_ert_lines,fst_group,1,1,1,1
access_spt_n_value,spt_n_value_access,model_spt_n_value,fst_group,1,1,1,1
access_direct_shear,direct_shear_test_access,model_direct_shear_test,fst_group,1,1,1,1
access_grain_size,grain_size_analysis_access,model_grain_size_analysis,fst_group,1,1,1,1
access_grain_size_line,grain_size_analysis_access_line,model_grain_size_analysis_line,fst_group,1,1,1,1

access_lerm_temp_monitoring,access_lerm_temp_monitoring,model_lerm_temp_monitoring,fst_group,1,1,1,1
access_plate_load_test,access_plate_load_test,model_fst_plate_load_test,fst_group,1,1,1,1
access_plate_load_test_contents_user,fst.plate.load.test.contents user,model_fst_plate_load_test_contents,fst_group,1,1,1,1

access_pile_load_test_parent,access_pile_load_test_parent,model_pile_load_test_parent,fst_group,1,1,1,1
access_pile_load_reading_loading,access_pile_load_reading_loading,model_pile_load_reading_loading,fst_group,1,1,1,1
access_pile_load_reading_unloading,access_pile_load_reading_unloading,model_pile_load_reading_unloading,fst_group,1,1,1,1
access_pile_load_basic_data,access_pile_load_basic_data,model_pile_load_basic_data,fst_group,1,1,1,1
access_pile_load_report_content,access_pile_load_report_content,model_pile_load_report_content,fst_group,1,1,1,1
access_pile_load_test_image,access_pile_load_test_image,model_pile_load_test_image,fst_group,1,1,1,1

access_lateral_pile_load_test_parent,access_lateral_pile_load_test_parent,model_lateral_pile_load_test_parent,fst_group,1,1,1,1
access_lateral_pile_load_reading_loading,access_lateral_pile_load_reading_loading,model_lateral_pile_load_reading_loading,fst_group,1,1,1,1
access_lateral_pile_load_reading_unloading,access_lateral_pile_load_reading_unloading,model_lateral_pile_load_reading_unloading,fst_group,1,1,1,1
access_lateral_pile_load_basic_data,access_lateral_pile_load_basic_data,model_lateral_pile_load_basic_data,fst_group,1,1,1,1
access_lateral_pile_load_report_content,access_lateral_pile_load_report_content,model_lateral_pile_load_report_content,fst_group,1,1,1,1
access_lateral_pile_load_test_image,access_lateral_pile_load_test_image,model_lateral_pile_load_test_image,fst_group,1,1,1,1

access_pullout_pile_load_test_parent,access_pullout_pile_load_test_parent,model_pullout_pile_load_test_parent,fst_group,1,1,1,1
access_pullout_pile_load_reading_loading,access_pullout_pile_load_reading_loading,model_pullout_pile_load_reading_loading,fst_group,1,1,1,1
access_pullout_pile_load_reading_unloading,access_pullout_pile_load_reading_unloading,model_pullout_pile_load_reading_unloading,fst_group,1,1,1,1
access_pullout_pile_load_report_content,access_pullout_pile_load_report_content,model_pullout_pile_load_report_content,fst_group,1,1,1,1
access_pullout_pile_load_basic_data,access_pullout_pile_load_basic_data,model_pullout_pile_load_basic_data,fst_group,1,1,1,1
access_pullout_pile_load_test_image,access_pullout_pile_load_test_image,model_pullout_pile_load_test_image,fst_group,1,1,1,1

access_routine_pullout_pile_load_test_parent,access_routine_pullout_pile_load_test_parent,model_routine_pullout_pile_load_test_parent,fst_group,1,1,1,1
access_routine_pullout_pile_load_reading_loading,access_routine_pullout_pile_load_reading_loading,model_routine_pullout_pile_load_reading_loading,fst_group,1,1,1,1
access_routine_pullout_pile_load_reading_unloading,access_routine_pullout_pile_load_reading_unloading,model_routine_pullout_pile_load_reading_unloading,fst_group,1,1,1,1
access_routine_pullout_pile_load_report_content,access_routine_pullout_pile_load_report_content,model_routine_pullout_pile_load_report_content,fst_group,1,1,1,1
access_routine_pullout_pile_load_basic_data,access_routine_pullout_pile_load_basic_data,model_routine_pullout_pile_load_basic_data,fst_group,1,1,1,1
access_routine_pullout_pile_load_test_image,access_routine_pullout_pile_load_test_image,model_routine_pullout_pile_load_test_image,fst_group,1,1,1,1

access_routine_parent,access_routine_parent,model_routine_pile_load_test,fst_group,1,1,1,1
access_routine_loading,access_routine_loading,model_routine_pile_reading_loading,fst_group,1,1,1,1
access_routine_unloading,access_routine_unloading,model_routine_pile_reading_unloading,fst_group,1,1,1,1
access_routine_basic,access_routine_basic,model_routine_pile_basic_data,fst_group,1,1,1,1
access_routine_content,access_routine_content,model_routine_pile_report_content,fst_group,1,1,1,1
