id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ndt.access_ndt_crack_depth,access_ndt_crack_depth,ndt.model_ndt_crack_depth,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_crack_depth_line,access_ndt_crack_depth_line,ndt.model_ndt_crack_depth_line,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_crack_depth_notes,access_ndt_crack_depth_notes,ndt.model_ndt_crack_depth_notes,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_acil_crack_depth,access_ndt_acil_crack_depth,ndt.model_ndt_acil_crack_depth,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_acil_crack_depth_line,access_ndt_acil_crack_depth_line,ndt.model_ndt_acil_crack_depth_line,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_cover_meter,access_ndt_cover_meter,ndt.model_ndt_cover_meter,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_cover_meter_line,access_ndt_cover_meter_line,ndt.model_ndt_cover_meter_line,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_cover_meter_notes,access_ndt_cover_meter_notes,ndt.model_ndt_cover_meter_notes,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_carbonation_test,access_ndt_carbonation_test,ndt.model_ndt_carbonation_test,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_carbonation_test_line,access_ndt_carbonation_test_line,ndt.model_ndt_carbonation_test_line,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_rebound_hammer,access_ndt_rebound_hammer,ndt.model_ndt_rebound_hammer,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_rebound_hammer_line,access_ndt_rebound_hammer_line,ndt.model_ndt_rebound_hammer_line,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_rebound_hammer_notes,access_ndt_rebound_hammer_notes,ndt.model_ndt_rebound_hammer_notes,lerm_civil.kes_mechanical,1,1,1,1



ndt.access_ndt_carbonation_test_notes,access_ndt_carbonation_test_notes,ndt.model_ndt_carbonation_test_notes,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_concrete_core,access_ndt_concrete_core,ndt.model_ndt_concrete_core,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_concrete_core_line,access_ndt_concrete_core_line,ndt.model_ndt_concrete_core_line,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_concrete_core_notes,access_ndt_concrete_core_notes,ndt.model_ndt_concrete_core_notes,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_acil_upv,access_ndt_acil_upv,ndt.model_ndt_acil_upv,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_acil_upv_line,access_ndt_acil_upv_line,ndt.model_ndt_acil_upv_line,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_upv,access_ndt_upv,ndt.model_ndt_upv,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_upv_line,access_ndt_upv_line,ndt.model_ndt_upv_line,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_upv_notes,access_ndt_upv_notes,ndt.model_ndt_upv_notes,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_crack_width,access_ndt_crack_width,ndt.model_ndt_crack_width,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_crack_width_line,access_ndt_crack_width_line,ndt.model_ndt_crack_width_line,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_crack_width_notes,access_ndt_crack_width_notes,ndt.model_ndt_crack_width_notes,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_half_cell,access_ndt_half_cell,ndt.model_ndt_half_cell,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_half_cell_one,access_ndt_half_cell_one,ndt.model_ndt_half_cell_one,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_half_cell_two,access_ndt_half_cell_two,ndt.model_ndt_half_cell_two,lerm_civil.kes_mechanical,1,1,1,1
ndt.access_ndt_half_cell_notes,access_ndt_half_cell_notes,ndt.model_ndt_half_cell_notes,lerm_civil.kes_mechanical,1,1,1,1
