id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ndt.access_ndt_crack_depth,access_ndt_crack_depth,ndt.model_ndt_crack_depth,base.group_user,1,1,1,1
ndt.access_ndt_crack_depth_line,access_ndt_crack_depth_line,ndt.model_ndt_crack_depth_line,base.group_user,1,1,1,1
ndt.access_ndt_crack_depth_notes,access_ndt_crack_depth_notes,ndt.model_ndt_crack_depth_notes,base.group_user,1,1,1,1
ndt.access_ndt_acil_crack_depth,access_ndt_acil_crack_depth,ndt.model_ndt_acil_crack_depth,base.group_user,1,1,1,1
ndt.access_ndt_acil_crack_depth_line,access_ndt_acil_crack_depth_line,ndt.model_ndt_acil_crack_depth_line,base.group_user,1,1,1,1
ndt.access_ndt_cover_meter,access_ndt_cover_meter,ndt.model_ndt_cover_meter,base.group_user,1,1,1,1
ndt.access_ndt_cover_meter_line,access_ndt_cover_meter_line,ndt.model_ndt_cover_meter_line,base.group_user,1,1,1,1
ndt.access_ndt_cover_meter_notes,access_ndt_cover_meter_notes,ndt.model_ndt_cover_meter_notes,base.group_user,1,1,1,1
ndt.access_ndt_carbonation_test,access_ndt_carbonation_test,ndt.model_ndt_carbonation_test,base.group_user,1,1,1,1
ndt.access_ndt_carbonation_test_line,access_ndt_carbonation_test_line,ndt.model_ndt_carbonation_test_line,base.group_user,1,1,1,1
ndt.access_ndt_rebound_hammer,access_ndt_rebound_hammer,ndt.model_ndt_rebound_hammer,base.group_user,1,1,1,1
ndt.access_ndt_rebound_hammer_line,access_ndt_rebound_hammer_line,ndt.model_ndt_rebound_hammer_line,base.group_user,1,1,1,1
ndt.access_ndt_rebound_hammer_notes,access_ndt_rebound_hammer_notes,ndt.model_ndt_rebound_hammer_notes,base.group_user,1,1,1,1
access_ndt_crack_width_notes,access_ndt_crack_width_notes,ndt.model_ndt_crack_width_notes,base.group_user,1,1,1,1
access_ndt_concrete_core_notes,access_ndt_concrete_core_notes,ndt.model_ndt_concrete_core_notes,base.group_user,1,1,1,1
access_ndt_upv_notes,access_ndt_upv_notes,ndt.model_ndt_upv_notes,base.group_user,1,1,1,1
access_ndt_half_cell_notes,access_ndt_half_cell_notes,ndt.model_ndt_half_cell_notes,base.group_user,1,1,1,1
access_ndt_carbonation_test_notes,access_ndt_carbonation_test_notes,ndt.model_ndt_carbonation_test_notes,base.group_user,1,1,1,1


access_ndt_half_cell,access_ndt_half_cell,ndt.model_ndt_half_cell,base.group_user,1,1,1,1

access_ndt_upv,access_ndt_upv,ndt.model_ndt_upv,base.group_user,1,1,1,1

access_ndt_crack_width,access_ndt_crack_width,ndt.model_ndt_crack_width,base.group_user,1,1,1,1

access_ndt_crack_width_line,access_ndt_crack_width_line,ndt.model_ndt_crack_width_line,base.group_user,1,1,1,1

access_ndt_half_cell_one,access_ndt_half_cell_one,ndt.model_ndt_half_cell_one,base.group_user,1,1,1,1

access_ndt_half_cell_two,access_ndt_half_cell_two,ndt.model_ndt_half_cell_two,base.group_user,1,1,1,1

access_ndt_upv_line,access_ndt_upv_line,ndt.model_ndt_upv_line,base.group_user,1,1,1,1

ndt.access_ndt_upv_direct,access_ndt_upv_direct,ndt.model_ndt_upv_direct,base.group_user,1,1,1,1
ndt.access_ndt_upv_direct_line,access_ndt_upv_direct_line,ndt.model_ndt_upv_direct_line,base.group_user,1,1,1,1
ndt.access_ndt_upv_direct_notes,access_ndt_upv_direct_notes,ndt.model_ndt_upv_direct_notes,base.group_user,1,1,1,1

ndt.access_ndt_upv_indirect,access_ndt_upv_indirect,ndt.model_ndt_upv_indirect,base.group_user,1,1,1,1
ndt.access_ndt_upv_indirect_line,access_ndt_upv_indirect_line,ndt.model_ndt_upv_indirect_line,base.group_user,1,1,1,1
ndt.access_ndt_upv_indirect_notes,access_ndt_upv_indirect_notes,ndt.model_ndt_upv_indirect_notes,base.group_user,1,1,1,1

ndt.access_ndt_upv_combined,access_ndt_upv_combined,ndt.model_ndt_upv_combined,base.group_user,1,1,1,1
ndt.access_ndt_upv_combined_line1,access_ndt_upv_combined_line1,ndt.model_ndt_upv_combined_line1,base.group_user,1,1,1,1
ndt.access_ndt_upv_combined_line2,access_ndt_upv_combined_line2,ndt.model_ndt_upv_combined_line2,base.group_user,1,1,1,1
ndt.access_ndt_upv_combined_notes,access_ndt_upv_combined_notes,ndt.model_ndt_upv_combined_notes,base.group_user,1,1,1,1





