id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

coarse_aggregate.access_mechanical_coarse_aggregate,access_mechanical_coarse_aggregate,coarse_aggregate.model_mechanical_coarse_aggregate,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_mechanical_coarse_aggregate_sieve_analysis_line,access_mechanical_coarse_aggregate_sieve_analysis_line,coarse_aggregate.model_mechanical_coarse_aggregate_sieve_analysis_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_mechanical_elongation_index_line,access_mechanical_elongation_index_line,coarse_aggregate.model_mechanical_elongation_index_line,lerm_civil.kes_mechanical,1,1,1,1


coarse_aggregate.access_mechanical_flakiness_index_line,access_mechanical_flakiness_index_line,coarse_aggregate.model_mechanical_flakiness_index_line,lerm_civil.kes_mechanical,1,1,1,1



coarse_aggregate.access_mechanical_rate_of_evaporation_line,access_mechanical_rate_of_evaporation_line,coarse_aggregate.model_mechanical_rate_of_evaporation_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_mechanical_abrasion_value_line,access_mechanical_abrasion_value_line,coarse_aggregate.model_mechanical_abrasion_value_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_mechanical_abrasion_value_second_line,access_mechanical_abrasion_value_second_line,coarse_aggregate.model_mechanical_abrasion_value_second_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_coarse_soudness_line,access_coarse_soudness_line,coarse_aggregate.model_coarse_soudness_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_mechanical_sieve_analysis_line,access_mechanical_sieve_analysis_line,coarse_aggregate.model_mechanical_sieve_analysis_line,lerm_civil.kes_mechanical,1,1,1,1


coarse_aggregate.access_coarse_ouantitative_line,access_coarse_ouantitative_line,coarse_aggregate.model_coarse_ouantitative_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_coarse_quantitative_line,access_coarse_quantitative_line,coarse_aggregate.model_coarse_quantitative_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_coarse_aggregate_prefill_data,access_coarse_aggregate_prefill_data,coarse_aggregate.model_coarse_aggregate_prefill_data,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_coarse_aggregate_notes,access_coarse_aggregate_notes,coarse_aggregate.model_coarse_aggregate_notes,lerm_civil.kes_mechanical,1,1,1,1

