id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

coarse_aggregate.access_mechanical_coarse_aggregate,access_mechanical_coarse_aggregate,coarse_aggregate.model_mechanical_coarse_aggregate,lerm_civil.kes_mechanical,1,1,1,1
coarse_aggregate.access_mechanical_aggregate_grading_line,access_mechanical_aggregate_grading_line,coarse_aggregate.model_mechanical_aggregate_grading_line,lerm_civil.kes_mechanical,1,1,1,1
coarse_aggregate.access_mechanical_coarse_aggregate_sieve_analysis_line,access_mechanical_coarse_aggregate_sieve_analysis_line,coarse_aggregate.model_mechanical_coarse_aggregate_sieve_analysis_line,lerm_civil.kes_mechanical,1,1,1,1
coarse_aggregate.access_coarse_aggregate_rodded_bulk_density_line,access_coarse_aggregate_rodded_bulk_density_line,coarse_aggregate.model_coarse_aggregate_rodded_bulk_density_line,lerm_civil.kes_mechanical,1,1,1,1
coarse_aggregate.access_mechanical_elongation_flakiness_line,access_mechanical_elongation_flakiness_line,coarse_aggregate.model_mechanical_elongation_flakiness_line,lerm_civil.kes_mechanical,1,1,1,1
coarse_aggregate.access_mechanical_soundness_na2so4_line,access_mechanical_soundness_na2so4_line,coarse_aggregate.model_mechanical_soundness_na2so4_line,lerm_civil.kes_mechanical,1,1,1,1
coarse_aggregate.access_mechanical_soundness_mgso4_line,access_mechanical_soundness_mgso4_line,coarse_aggregate.model_mechanical_soundness_mgso4_line,lerm_civil.kes_mechanical,1,1,1,1
coarse_aggregate.access_mechanical_impact_value_coarse_aggregate_line,access_mechanical_impact_value_coarse_aggregate_line,coarse_aggregate.model_mechanical_impact_value_coarse_aggregate_line,lerm_civil.kes_mechanical,1,1,1,1
coarse_aggregate.access_mechanical_crushing_value_coarse_aggregate_line,access_mechanical_crushing_value_coarse_aggregate_line,coarse_aggregate.model_mechanical_crushing_value_coarse_aggregate_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.coarse_aggregate_prefill_data.access_mechanical_coarse_aggregate_prefill_data,access_mechanical_coarse_aggregate_prefill_data,coarse_aggregate.model_coarse_aggregate_prefill_data,lerm_civil.kes_mechanical,1,1,1,1


coarse_aggregate.access_coarse_notes,access_coarse_notes,coarse_aggregate.model_coarse_notes,lerm_civil.kes_mechanical,1,1,1,1


