id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.coarse_aggregate.access_mechanical_coarse_aggregate1,access_mechanical_coarse_aggregate1,coarse_aggregate.model_mechanical_coarse_aggregate1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate.access_mechanical_aggregate_grading_line1,access_mechanical_aggregate_grading_line1,coarse_aggregate.model_mechanical_aggregate_grading_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate.access_mechanical_coarse_aggregate_sieve_analysis_line1,access_mechanical_coarse_aggregate_sieve_analysis_line1,coarse_aggregate.model_mechanical_coarse_aggregate_sieve_analysis_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate.access_coarse_aggregate_rodded_bulk_density_line1,access_coarse_aggregate_rodded_bulk_density_line1,coarse_aggregate.model_coarse_aggregate_rodded_bulk_density_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate.access_mechanical_elongation_flakiness_line1,access_mechanical_elongation_flakiness_line1,coarse_aggregate.model_mechanical_elongation_flakiness_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate.access_mechanical_soundness_na2so4_line1,access_mechanical_soundness_na2so4_line1,coarse_aggregate.model_mechanical_soundness_na2so4_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate.access_mechanical_soundness_mgso4_line1,access_mechanical_soundness_mgso4_line1,coarse_aggregate.model_mechanical_soundness_mgso4_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate.access_mechanical_impact_value_coarse_aggregate_line1,access_mechanical_impact_value_coarse_aggregate_line1,coarse_aggregate.model_mechanical_impact_value_coarse_aggregate_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate.access_mechanical_crushing_value_coarse_aggregate_line1,access_mechanical_crushing_value_coarse_aggregate_line1,coarse_aggregate.model_mechanical_crushing_value_coarse_aggregate_line1,lerm_civil.kes_mechanical,1,1,1,1
