id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.fresh_cement_concrete.access_mechanical_fresh_cement_concrete,access_mechanical_fresh_cement_concrete,fresh_cement_concrete.model_mechanical_fresh_cement_concrete,lerm_civil.kes_technician_access_group,1,1,1,1



mechanical.fresh_cement_concrete.access_mechanical_fresh_cement_concrete,access_mechanical_fresh_cement_concrete,fresh_cement_concrete.model_mechanical_fresh_cement_concrete,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fresh_cement_concrete.access_fcc_slump_test_line,access_fcc_slump_test_line,fresh_cement_concrete.model_fcc_slump_test_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fresh_cement_concrete.access_fcc_density_test_line,access_fcc_density_test_line,fresh_cement_concrete.model_fcc_density_test_line,lerm_civil.kes_mechanical,1,1,1,1



mechanical.fresh_cement_concrete.access_fcc_flow_high_test_line,access_fcc_flow_high_test_line,fresh_cement_concrete.model_fcc_flow_high_test_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fresh_cement_concrete.access_fcc_flow_table_test_line,access_fcc_flow_table_test_line,fresh_cement_concrete.model_fcc_flow_table_test_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fresh_cement_concrete.access_fcc_wet_density_test_line,access_fcc_wet_density_test_line,fresh_cement_concrete.model_fcc_wet_density_test_line,lerm_civil.kes_mechanical,1,1,1,1



mechanical.fresh_cement_concrete.access_mechanical_fresh_cement_concrete_notes,access_mechanical_fresh_cement_concrete_notes,fresh_cement_concrete.model_mechanical_fresh_cement_concrete_notes,lerm_civil.kes_mechanical,1,1,1,1


