id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.wbm.access_mechanical_wbm,access_mechanical_wbm,wbm.model_mechanical_wbm,lerm_civil.kes_mechanical,1,1,1,1



mechanical.wbm.access_mech_wbm_dry_gradation_line,access_mech_wbm_dry_gradation_line,wbm.model_mech_wbm_dry_gradation_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_specific_gravity_water_absorption_line,access_wbm_specific_gravity_water_absorption_line,wbm.model_wbm_specific_gravity_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_crushing_value_line,access_wbm_crushing_value_line,wbm.model_wbm_crushing_value_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_la_abrasion_line,access_wbm_la_abrasion_line,wbm.model_wbm_la_abrasion_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_loose_bulk_density_line,access_wbm_loose_bulk_density_line,wbm.model_wbm_loose_bulk_density_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_loose_bulk_density_line,access_wbm_loose_bulk_density_line,wbm.model_wbm_loose_bulk_density_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_rodded_bulk_density_line,access_wbm_rodded_bulk_density_line,wbm.model_wbm_rodded_bulk_density_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_wet_impact_value_line,access_wbm_wet_impact_value_line,wbm.model_wbm_wet_impact_value_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_tfv_line,access_wbm_tfv_line,wbm.model_wbm_tfv_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_material_finer_75_line,access_wbm_material_finer_75_line,wbm.model_wbm_material_finer_75_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_deleterious_clay_line,access_wbm_deleterious_clay_line,wbm.model_wbm_deleterious_clay_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_deleterious_silt_dust_line,access_wbm_deleterious_silt_dust_line,wbm.model_wbm_deleterious_silt_dust_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_deleterious_soft_line,access_wbm_deleterious_soft_line,wbm.model_wbm_deleterious_soft_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_sodium_sulphate_line,access_wbm_sodium_sulphate_line,wbm.model_wbm_sodium_sulphate_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_sodium_sulphate_two_line,access_wbm_sodium_sulphate_two_line,wbm.model_wbm_sodium_sulphate_two_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_magnesium_sulphate_line,access_wbm_magnesium_sulphate_line,wbm.model_wbm_magnesium_sulphate_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_magnesium_sulphate_two_line,access_wbm_magnesium_sulphate_two_line,wbm.model_wbm_magnesium_sulphate_two_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_liquid_limits_line,access_wbm_liquid_limits_line,wbm.model_wbm_liquid_limits_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_plasticl_limit_line,access_wbm_plasticl_limit_line,wbm.model_wbm_plasticl_limit_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_cbr_line,access_wbm_cbr_line,wbm.model_wbm_cbr_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wbm.access_wbm_heavy_compaction_line,access_wbm_heavy_compaction_line,wbm.model_wbm_heavy_compaction_line,lerm_civil.kes_mechanical,1,1,1,1




mechanical.wbm.access_wbm_omc_compaction_line,access_wbm_omc_compaction_line,wbm.model_wbm_omc_compaction_line,lerm_civil.kes_mechanical,1,1,1,1




mechanical.wbm.access_mech_wbm_elongation_flakiness_line,access_mech_wbm_elongation_flakiness_line,wbm.model_mech_wbm_elongation_flakiness_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.wbm.access_mech_wbm_impact_line,access_mech_wbm_impact_line,wbm.model_mech_wbm_impact_line,lerm_civil.kes_mechanical,1,1,1,1
access_mechanical_wbm_notes,access_mechanical_wbm_notes,wbm.model_mechanical_wbm_notes,lerm_civil.kes_mechanical,1,1,1,1
