id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

cement_ppc.access_cement_ppc,access_cement_ppc,cement_ppc.model_cement_ppc,lerm_civil.kes_mechanical,1,1,1,1
cement_ppc.access_ppc_consistensy_cement_line,access_ppc_consistensy_cement_line,cement_ppc.model_ppc_consistensy_cement_line,lerm_civil.kes_mechanical,1,1,1,1
cement_ppc.access_ppc_initial_time_line,access_ppc_initial_time_line,cement_ppc.model_ppc_initial_time_line,lerm_civil.kes_mechanical,1,1,1,1
cement_ppc.access_mechanical_ppc_compressive_line,access_mechanical_ppc_compressive_line,cement_ppc.model_mechanical_ppc_compressive_line,lerm_civil.kes_mechanical,1,1,1,1
cement_ppc.access_mechanical_ppc_autoclave_line,access_mechanical_ppc_autoclave_line,cement_ppc.model_mechanical_ppc_autoclave_line,lerm_civil.kes_mechanical,1,1,1,1
cement_ppc.access_mechanical_ppc_lemethod_line,access_mechanical_ppc_lemethod_line,cement_ppc.model_mechanical_ppc_lemethod_line,lerm_civil.kes_mechanical,1,1,1,1
cement_ppc.access_ppc_prefill_data,access_ppc_prefill_data,cement_ppc.model_ppc_prefill_data,lerm_civil.kes_mechanical,1,1,1,1




cement_ppc.access_cement_ppc_notes,access_cement_ppc_notes,cement_ppc.model_cement_ppc_notes,lerm_civil.kes_mechanical,1,1,1,1

cement_ppc.access_ppc_lab_line,access_ppc_lab_line,cement_ppc.model_ppc_lab_line,lerm_civil.kes_mechanical,1,1,1,1

