id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.fine_aggregate.access_mechanical_fine_aggregate,access_mechanical_fine_aggregate,fine_aggregate.model_mechanical_fine_aggregate,lerm_civil.kes_technician_access_group,1,1,1,1
technicianfine_aggregate.access_mechanical_fine_agg_sieve_analysis_line,access_mechanical_fine_agg_sieve_analysis_line,fine_aggregate.model_mechanical_fine_agg_sieve_analysis_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.fine_aggregate.access_fine_specific_and_water_line,access_fine_specific_and_water_line,fine_aggregate.model_fine_specific_and_water_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.fine_aggregate.access_fine_bulking_sand_line,access_fine_bulking_sand_line,fine_aggregate.model_fine_bulking_sand_line,lerm_civil.kes_technician_access_group,1,1,1,1
technicianfine_aggregate.access_fine_silt_content_line,access_fine_silt_content_line,fine_aggregate.model_fine_silt_content_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.fine_aggregate.access_fine_moisture_content_line,access_fine_moisture_content_line,fine_aggregate.model_fine_moisture_content_line,lerm_civil.kes_technician_access_group,1,1,1,1

mechanical.fine_aggregate.access_mechanical_fine_aggregate,access_mechanical_fine_aggregate,fine_aggregate.model_mechanical_fine_aggregate,lerm_civil.kes_mechanical,1,1,1,1
mechanicalfine_aggregate.access_mechanical_fine_agg_sieve_analysis_line,access_mechanical_fine_agg_sieve_analysis_line,fine_aggregate.model_mechanical_fine_agg_sieve_analysis_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.fine_aggregate.access_fine_specific_and_water_line,access_fine_specific_and_water_line,fine_aggregate.model_fine_specific_and_water_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.fine_aggregate.access_fine_bulking_sand_line,access_fine_bulking_sand_line,fine_aggregate.model_fine_bulking_sand_line,lerm_civil.kes_mechanical,1,1,1,1
mechanicalfine_aggregate.access_fine_silt_content_line,access_fine_silt_content_line,fine_aggregate.model_fine_silt_content_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.fine_aggregate.access_fine_moisture_content_line,access_fine_moisture_content_line,fine_aggregate.model_fine_moisture_content_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fine_aggregate_prefill_data.access_mechanical_fine_aggregate_prefill_data,access_mechanical_fine_aggregate_prefill_data,fine_aggregate.model_fine_aggregate_prefill_data,lerm_civil.kes_mechanical,1,1,1,1
