id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.burnt_clay_hollow_brick.access_mechanical_burnt_clay_hollow_brick,access_mechanical_burnt_clay_hollow_brick,burnt_clay_hollow_brick.model_mechanical_burnt_clay_hollow_brick,lerm_civil.kes_technician_access_group,1,1,1,1
technician.burnt_clay_hollow_brick.access_burnt_clay_hollow_brick_crushing_value_line,access_burnt_clay_hollow_brick_crushing_value_line,burnt_clay_hollow_brick.model_burnt_clay_hollow_brick_crushing_value_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.burnt_clay_hollow_brick.access_burnt_clay_hollow_brick_dimension_line,access_burnt_clay_hollow_brick_dimension_line,burnt_clay_hollow_brick.model_burnt_clay_hollow_brick_dimension_line,lerm_civil.kes_technician_access_group,1,1,1,1

mechanical.burnt_clay_hollow_brick.access_mechanical_burnt_clay_hollow_brick,access_mechanical_burnt_clay_hollow_brick,burnt_clay_hollow_brick.model_mechanical_burnt_clay_hollow_brick,lerm_civil.kes_mechanical,1,1,1,1
mechanical.burnt_clay_hollow_brick.access_burnt_clay_hollow_brick_crushing_value_line,access_burnt_clay_hollow_brick_crushing_value_line,burnt_clay_hollow_brick.model_burnt_clay_hollow_brick_crushing_value_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.burnt_clay_hollow_brick.access_burnt_clay_hollow_brick_dimension_line,access_burnt_clay_hollow_brick_dimension_line,burnt_clay_hollow_brick.model_burnt_clay_hollow_brick_dimension_line,lerm_civil.kes_mechanical,1,1,1,1
access_mechanical_burnt_clay_hollow_brick_notes,access_mechanical_burnt_clay_hollow_brick_notes,burnt_clay_hollow_brick.model_mechanical_burnt_clay_hollow_brick_notes,lerm_civil.kes_mechanical,1,1,1,1

admin.burnt_clay_hollow_brick.access_mechanical_burnt_clay_hollow_brick,access_mechanical_burnt_clay_hollow_brick,burnt_clay_hollow_brick.model_mechanical_burnt_clay_hollow_brick,lerm_civil.kes_admin_access_group,1,1,1,1
admin.burnt_clay_hollow_brick.access_burnt_clay_hollow_brick_crushing_value_line,access_burnt_clay_hollow_brick_crushing_value_line,burnt_clay_hollow_brick.model_burnt_clay_hollow_brick_crushing_value_line,lerm_civil.kes_admin_access_group,1,1,1,1
admin.burnt_clay_hollow_brick.access_burnt_clay_hollow_brick_dimension_line,access_burnt_clay_hollow_brick_dimension_line,burnt_clay_hollow_brick.model_burnt_clay_hollow_brick_dimension_line,lerm_civil.kes_admin_access_group,1,1,1,1
admin.burnt_clay_hollow_brick.access_mechanical_burnt_clay_hollow_brick_notes,access_mechanical_burnt_clay_hollow_brick_notes,burnt_clay_hollow_brick.model_mechanical_burnt_clay_hollow_brick_notes,lerm_civil.kes_admin_access_group,1,1,1,1
admin.burnt_clay_hollow_brick.access_burnt_clay_hollow_brick_prefill_data,access_burnt_clay_hollow_brick_prefill_data,burnt_clay_hollow_brick.model_burnt_clay_hollow_brick_prefill_data,lerm_civil.kes_admin_access_group,1,1,1,1
