id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


mechanical.rock.access_mechanical_rock,access_mechanical_rock,rock.model_mechanical_rock,lerm_civil.kes_mechanical,1,1,1,1



mechanical.rock.access_rock_specific_gravity_water_absorption_line,access_rock_specific_gravity_water_absorption_line,rock.model_rock_specific_gravity_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.rock.access_rock_water_content_line,access_rock_water_content_line,rock.model_rock_water_content_line,lerm_civil.kes_mechanical,1,1,1,1



mechanical.rock.access_mechanical_rock_notes,access_mechanical_rock_notes,rock.model_mechanical_rock_notes,lerm_civil.kes_mechanical,1,1,1,1
