id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


mechanical.rock.access_mechanical_rock,access_mechanical_rock,rock.model_mechanical_rock,lerm_civil.kes_mechanical,1,1,1,1

mechanical.rock.access_mechanical_rock_line,access_mechanical_rock_line,rock.model_mechanical_rock_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.rock.access_mechanical_usc_line,access_mechanical_usc_line,rock.model_mechanical_usc_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.rock.access_mechanical_rock_cerchar_abrsivity_line,access_mechanical_rock_cerchar_abrsivity_line,rock.model_mechanical_rock_cerchar_abrsivity_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.rock.access_mechanical_rock_elasticity_line,access_mechanical_rock_elasticity_line,rock.model_mechanical_rock_elasticity_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.rock.access_mechanical_point_load_line,access_mechanical_point_load_line,rock.model_mechanical_point_load_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.rock.access_mechanical_poisson_line,access_mechanical_poisson_line,rock.model_mechanical_poisson_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.rock.access_mechanical_rock_slake_durability_line,access_mechanical_rock_slake_durability_line,rock.model_mechanical_rock_slake_durability_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.rock.access_mechanical_rock_tensile_strength_line,access_mechanical_rock_tensile_strength_line,rock.model_mechanical_rock_tensile_strength_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.rock.access_mechanical_rock_uu_triaxial_line,access_mechanical_rock_uu_triaxial_line,rock.model_mechanical_rock_uu_triaxial_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.rock.access_mechanical_rock_uu_triaxial_cohesion_line,access_mechanical_rock_uu_triaxial_cohesion_line,rock.model_mechanical_rock_uu_triaxial_cohesion_line,lerm_civil.kes_mechanical,1,1,1,1




mechanical.rock.access_rock_notes,access_rock_notes,rock.model_rock_notes,lerm_civil.kes_mechanical,1,1,1,1
