id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


mechanical.rock.access_mechanical_rock,access_mechanical_rock,rock.model_mechanical_rock,lerm_civil.kes_mechanical,1,1,1,1

mechanical.rock.access_mechanical_rock_line,access_mechanical_rock_line,rock.model_mechanical_rock_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.rock.access_rock_prefill_data,access_rock_prefill_data,rock.model_rock_prefill_data,lerm_civil.kes_mechanical,1,1,1,1

mechanical.rock.access_rock_notes,access_rock_notes,rock.model_rock_notes,lerm_civil.kes_mechanical,1,1,1,1

mechanical.rock.access_mechanical_cerchar_line,access_mechanical_cerchar_line,rock.model_mechanical_cerchar_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.rock.access_cerchar_abrasivity_line,access_cerchar_abrasivity_line,rock.model_cerchar_abrasivity_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.rock.access_mechanical_slake_line,access_mechanical_slake_line,rock.model_mechanical_slake_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.rock.access_mechanical_tensile_strength_line,access_mechanical_triaxial_line,rock.model_mechanical_triaxial_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.rock.access_triaxial_line,access_triaxial_line,rock.model_triaxial_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.rock.access_rock_tensile_strength_line,access_rock_tensile_strength_line,rock.model_rock_tensile_strength_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.rock.access_mechanical_tensile_strength_line,access_mechanical_tensile_strength_line,rock.model_mechanical_tensile_strength_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.rock.access_mechanical_elasticity_line,access_mechanical_elasticity_line,rock.model_mechanical_elasticity_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.rock.access_elasticity_line,access_elasticity_line,rock.model_elasticity_line,lerm_civil.kes_mechanical,1,1,1,1

