id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.brick.access_mechanical_bricks,access_mechanical_bricks,brick.model_mechanical_bricks,lerm_civil.kes_technician_access_group,1,1,1,1
technician.brick.access_mechanical_bricks_compressive_line,access_mechanical_bricks_compressive_line,brick.model_mechanical_bricks_compressive_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.brick.access_mechanical_bricks_water_absorption_line,access_mechanical_bricks_water_absorption_line,brick.model_mechanical_bricks_water_absorption_line,lerm_civil.kes_technician_access_group,1,1,1,1

mechanical.brick.access_mechanical_bricks,access_mechanical_bricks,brick.model_mechanical_bricks,lerm_civil.kes_mechanical,1,1,1,1
mechanical.brick.access_mechanical_bricks_compressive_line,access_mechanical_bricks_compressive_line,brick.model_mechanical_bricks_compressive_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.brick.access_mechanical_bricks_water_absorption_line,access_mechanical_bricks_water_absorption_line,brick.model_mechanical_bricks_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.brick.access_brick_prefill_data,access_brick_prefill_data,brick.model_brick_prefill_data,lerm_civil.kes_mechanical,1,1,1,1


