id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.bricks.access_mechanical_bricks,access_mechanical_bricks,brick.model_mechanical_bricks,lerm_civil.kes_technician_access_group,1,1,1,1

mechanical.bricks.access_mechanical_bricks,access_mechanical_bricks,brick.model_mechanical_bricks,lerm_civil.kes_mechanical,1,1,1,1

mechanical.bricks.access_brick_water_absorption_line,access_brick_water_absorption_line,brick.model_brick_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.bricks.access_brick_compressive_line,access_brick_compressive_line,brick.model_brick_compressive_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.bricks.access_fly_bricks_dimension_line,access_fly_bricks_dimension_line,brick.model_fly_bricks_dimension_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.bricks.access_fly_bricks_efflorescence_line,access_fly_bricks_efflorescence_line,brick.model_fly_bricks_efflorescence_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.bricks.access_mechanical_bricks_notes,access_mechanical_bricks_notes,brick.model_mechanical_bricks_notes,lerm_civil.kes_mechanical,1,1,1,1



mechanical.bricks_prefill_data.access_mechanical_bricks_prefill_data,access_mechanical_bricks_prefill_data,brick.model_bricks_prefill_data,lerm_civil.kes_mechanical,1,1,1,1
