id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.fly_ash.access_mechanical_flyasch_normalconsistency,access_mechanical_flyasch_normalconsistency,fly_ash.model_mechanical_flyasch_normalconsistency,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fly_ash.access_consistency_line,access_consistency_line,fly_ash.model_consistency_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fly_ash.access_setting_time_line,access_setting_time_line,fly_ash.model_setting_time_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fly_ash.access_soundness_le_chatelier_line,access_soundness_le_chatelier_line,fly_ash.model_soundness_le_chatelier_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fly_ash.access_soundness_autoclave_line,access_soundness_autoclave_line,fly_ash.model_soundness_autoclave_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fly_ash.access_particles_retained_line,access_particles_retained_line,fly_ash.model_particles_retained_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fly_ash.access_drying_shrinkage_line,access_drying_shrinkage_line,fly_ash.model_drying_shrinkage_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fly_ash.access_flyash_compressive_strength_line,access_flyash_compressive_strength_line,fly_ash.model_flyash_compressive_strength_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fly_ash.access_flyash_compressive_cement_line,access_flyash_compressive_cement_line,fly_ash.model_flyash_compressive_cement_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fly_ash.access_flyash_lime_line,access_flyash_lime_line,fly_ash.model_flyash_lime_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.fly_ash.access_flyash_prefill_data,access_flyash_prefill_data,fly_ash.model_flyash_prefill_data,lerm_civil.kes_mechanical,1,1,1,1


