id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.fly_ash.access_mechanical_flyasch_normalconsistency,access_mechanical_flyasch_normalconsistency,fly_ash.model_mechanical_flyasch_normalconsistency,lerm_civil.kes_mechanical,1,1,1,1


mechanical.fly_ash.access_particles_retained_line,access_particles_retained_line,fly_ash.model_particles_retained_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fly_ash.access_fly_ash_compressive_line,access_fly_ash_compressive_line,fly_ash.model_fly_ash_compressive_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fly_ash.access_fly_ash_cement_setting_time_initial_line,access_fly_ash_cement_setting_time_initial_line,fly_ash.model_fly_ash_cement_setting_time_initial_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fly_ash.access_fly_ash_cement_setting_time_final_line,access_fly_ash_cement_setting_time_final_line,fly_ash.model_fly_ash_cement_setting_time_final_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fly_ash.access_fly_ash_soundness_cement_line,access_fly_ash_soundness_cement_line,fly_ash.model_fly_ash_soundness_cement_line,lerm_civil.kes_mechanical,1,1,1,1



mechanical.fly_ash.access_fly_ash_specific_gravity_line,access_fly_ash_specific_gravity_line,fly_ash.model_fly_ash_specific_gravity_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fly_ash.access_fly_ash_fineness_blaine_line,access_fly_ash_fineness_blaine_line,fly_ash.model_fly_ash_fineness_blaine_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fly_ash.access_consistensy_fly_ash_line,access_consistensy_fly_ash_line,fly_ash.model_consistensy_fly_ash_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.fly_ash.access_fly_ash_drying_shrinkage_line,access_fly_ash_drying_shrinkage_line,fly_ash.model_fly_ash_drying_shrinkage_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.mech_flyash_prefill_data.access_mechanical_mech_flyash_prefill_data,access_mechanical_mech_flyash_prefill_data,fly_ash.model_mech_flyash_prefill_data,lerm_civil.kes_mechanical,1,1,1,1


access_mechanical_flyasch_normalconsistency_notes,access_mechanical_flyasch_normalconsistency_notes,fly_ash.model_mechanical_flyasch_normalconsistency_notes,lerm_civil.kes_mechanical,1,1,1,1


