id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.soil.access_mechanical_cohesion_line,access_mechanical_cohesion_line,soil.model_mechanical_cohesion_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.soil.access_mechanical_cbr_line,access_mechanical_cbr_line,soil.model_mechanical_cbr_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.soil.access_mechanical_omc_compaction_line,access_mechanical_omc_compaction_line,soil.model_mechanical_omc_compaction_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.soil.access_mechanical_soil,access_mechanical_soil,soil.model_mechanical_soil,lerm_civil.kes_technician_access_group,1,1,1,1
technician.soil.access_mechanical_soil_sieve_analysis_line,access_mechanical_soil_sieve_analysis_line,soil.model_mechanical_soil_sieve_analysis_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.soil.access_mechanical_liquid_limits_line,access_mechanical_liquid_limits_line,soil.model_mechanical_liquid_limits_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.soil.access_mechanical_plasticl_limit_line,access_mechanical_plasticl_limit_line,soil.model_mechanical_plasticl_limit_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.soil.access_mechanical_heavy_compaction_line,access_mechanical_heavy_compaction_line,soil.model_mechanical_heavy_compaction_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.soil.access_mechanical_lvdt_line,access_mechanical_lvdt_line,soil.model_mechanical_lvdt_line,lerm_civil.kes_technician_access_group,1,1,1,1

mechanical.soil.access_mechanical_cohesion_line,access_mechanical_cohesion_line,soil.model_mechanical_cohesion_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil.access_mechanical_cbr_line,access_mechanical_cbr_line,soil.model_mechanical_cbr_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil.access_mechanical_omc_compaction_line,access_mechanical_omc_compaction_line,soil.model_mechanical_omc_compaction_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil.access_mechanical_soil,access_mechanical_soil,soil.model_mechanical_soil,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil.access_mechanical_soil_sieve_analysis_line,access_mechanical_soil_sieve_analysis_line,soil.model_mechanical_soil_sieve_analysis_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil.access_mechanical_liquid_limits_line,access_mechanical_liquid_limits_line,soil.model_mechanical_liquid_limits_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil.access_mechanical_plasticl_limit_line,access_mechanical_plasticl_limit_line,soil.model_mechanical_plasticl_limit_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil.access_mechanical_heavy_compaction_line,access_mechanical_heavy_compaction_line,soil.model_mechanical_heavy_compaction_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil.access_mechanical_lvdt_line,access_mechanical_lvdt_line,soil.model_mechanical_lvdt_line,lerm_civil.kes_mechanical,1,1,1,1

