id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.concrete_cube.access_mechanical_concrete_cube_line,access_mechanical_concrete_cube_line,concrete_cube.model_mechanical_concrete_cube_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.concrete_cube.access_mechanical_concrete_cube,access_mechanical_concrete_cube,concrete_cube.model_mechanical_concrete_cube,lerm_civil.kes_mechanical,1,1,1,1
mechanical.concrete_cube.access_mechanical_concrete_cube_grade_line,access_mechanical_concrete_cube_grade_line,concrete_cube.model_mechanical_concrete_cube_grade_line,lerm_civil.kes_mechanical,1,1,1,1

concrete_cube.access_mechanical_cube_wpt_line,access_mechanical_cube_wpt_line,concrete_cube.model_mechanical_cube_wpt_line,lerm_civil.kes_mechanical,1,1,1,1
concrete_cube.access_cube_water_absorption_line,access_cube_water_absorption_line,concrete_cube.model_cube_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.concrete_cube_prefill_data.access_mechanical_concrete_cube_prefill_data,access_mechanical_concrete_cube_prefill_data,concrete_cube.model_concrete_cube_prefill_data,lerm_civil.kes_mechanical,1,1,1,1
mechanical.concrete_cube_notes.access_notes,access_notes,concrete_cube.model_concrete_cube_notes,lerm_civil.kes_mechanical,1,1,1,1

cube.report.wizard.access_cube_report_wizard,access_cube_report_wizard,concrete_cube.model_cube_report_wizard,lerm_civil.kes_mechanical,1,1,1,1
