id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.tile.access_mechanical_tile,access_mechanical_tile,tile.model_mechanical_tile,lerm_civil.kes_mechanical,1,1,1,1
mechanical.tile.access_mechanical_dimension_tile_line,access_mechanical_dimension_tile_line,tile.model_mechanical_dimension_tile_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.tile.access_mechanical_straightness_tile_line,access_mechanical_straightness_tile_line,tile.model_mechanical_straightness_tile_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.tile.access_mechanical_rectangularity_tile_line,access_mechanical_rectangularity_tile_line,tile.model_mechanical_rectangularity_tile_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.tile.access_mechanical_centre_curvature_tile_line,access_mechanical_centre_curvature_tile_line,tile.model_mechanical_centre_curvature_tile_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.tile.access_mechanical_edge_curvature_tile_line,access_mechanical_edge_curvature_tile_line,tile.model_mechanical_edge_curvature_tile_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.tile.access_mechanical_warpage_tile_line,access_mechanical_warpage_tile_line,tile.model_mechanical_warpage_tile_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.tile.access_mechanical_water_bulk_tile_line,access_mechanical_water_bulk_tile_line,tile.model_mechanical_water_bulk_tile_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.tile.access_mechanical_bulk_tile_line,access_mechanical_bulk_tile_line,tile.model_mechanical_bulk_tile_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.tile.access_mechanical_modulus_tile_line,access_mechanical_modulus_tile_line,tile.model_mechanical_modulus_tile_line,lerm_civil.kes_mechanical,1,1,1,1
