id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.microsilica.access_mechanical_microsilica,access_mechanical_microsilica,microsilica.model_mechanical_microsilica,lerm_civil.kes_mechanical,1,1,1,1
mechanical.microsilica.access_microsilica_casting_7days_line,access_microsilica_casting_7days_line,microsilica.model_microsilica_casting_7days_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.microsilica.access_microsilica_control_casting_7days_line,access_microsilica_control_casting_7days_line,microsilica.model_microsilica_control_casting_7days_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.microsilica.access_oversize_retail_line,access_oversize_retail_line,microsilica.model_oversize_retail_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.microsilica.access_specific_gravity_line,access_specific_gravity_line,microsilica.model_specific_gravity_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.microsilica.access_microsilica_compressive_casting_7days_line,access_microsilica_compressive_casting_7days_line,microsilica.model_microsilica_compressive_casting_7days_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.microsilica.access_microsilica_comp_control_casting_7days_line,access_microsilica_comp_control_casting_7days_line,microsilica.model_microsilica_comp_control_casting_7days_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.microsilica.access_oversize_retain_percent_line,access_oversize_retain_percent_line,microsilica.model_oversize_retain_percent_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.microsilica.access_dry_loose_bulk_density_line,access_dry_loose_bulk_density_line,microsilica.model_dry_loose_bulk_density_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.microsilica.access_silica_moisture_test_line,access_silica_moisture_test_line,microsilica.model_silica_moisture_test_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.microsilica.access_silica_notes,access_silica_notes,microsilica.model_silica_notes,lerm_civil.kes_mechanical,1,1,1,1



