id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.microsilica.access_mechanical_microsilica,access_mechanical_microsilica,microsilica.model_mechanical_microsilica,lerm_civil.kes_mechanical,1,1,1,1


mechanical.microsilica.access_microsilica_particles_retained_line,access_microsilica_particles_retained_line,microsilica.model_microsilica_particles_retained_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.microsilica.access_microsilica_compressive_line,access_microsilica_compressive_line,microsilica.model_microsilica_compressive_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.microsilica.access_microsilica_specific_gravity_line,access_microsilica_specific_gravity_line,microsilica.model_microsilica_specific_gravity_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.mech_microsilica_prefill_data.access_mechanical_mech_microsilica_prefill_data,access_mechanical_mech_microsilica_prefill_data,microsilica.model_mech_microsilica_prefill_data,lerm_civil.kes_mechanical,1,1,1,1


access_mechanical_microsilica_notes,access_mechanical_microsilica_notes,microsilica.model_mechanical_microsilica_notes,lerm_civil.kes_mechanical,1,1,1,1
