id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
concrete_cylinder.access_mechanical_concrete_cylinder,access_mechanical_concrete_cylinder,concrete_cylinder.model_mechanical_concrete_cylinder,lerm_civil.kes_mechanical,1,1,1,1
concrete_cylinder.access_mechanical_concrete_cylinder_line,access_mechanical_concrete_cylinder_line,concrete_cylinder.model_mechanical_concrete_cylinder_line,lerm_civil.kes_mechanical,1,1,1,1
concrete_cylinder.access_mechanical_concrete_cylinder_grade_line,access_mechanical_concrete_cylinder_grade_line,concrete_cylinder.model_mechanical_concrete_cylinder_grade_line,lerm_civil.kes_mechanical,1,1,1,1
concrete_cylinder.access_mechanical_cylinder_wpt_line,access_mechanical_cylinder_wpt_line,concrete_cylinder.model_mechanical_cylinder_wpt_line,lerm_civil.kes_mechanical,1,1,1,1
concrete_cylinder.access_cylinder_water_absorption_line,access_cylinder_water_absorption_line,concrete_cylinder.model_cylinder_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1
concrete_cylinder.access_concrete_cylinder_prefill_data,access_concrete_cylinder_prefill_data,concrete_cylinder.model_concrete_cylinder_prefill_data,lerm_civil.kes_mechanical,1,1,1,1



concrete_cylinder.access_concretecylinder_notes,access_concretecylinder_notes,concrete_cylinder.model_concretecylinder_notes,lerm_civil.kes_mechanical,1,1,1,1
