id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.ggbs.access_mechanical_ggbs,access_mechanical_ggbs,ggbs.model_mechanical_ggbs,lerm_civil.kes_mechanical,1,1,1,1

mechanical.ggbs.access_ggbs_setting_time_initial_line,access_ggbs_setting_time_initial_line,ggbs.model_ggbs_setting_time_initial_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.ggbs.access_ggbs_setting_time_final_line,access_ggbs_setting_time_final_line,ggbs.model_ggbs_setting_time_final_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.ggbs.access_ggbs_fineness_blaine_line,access_ggbs_fineness_blaine_line,ggbs.model_ggbs_fineness_blaine_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.ggbs.access_ggbs_soundness_cement_line,access_ggbs_soundness_cement_line,ggbs.model_ggbs_soundness_cement_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.ggbs.access_ggbs_specific_gravity_line,access_ggbs_specific_gravity_line,ggbs.model_ggbs_specific_gravity_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.ggbs.access_ggbs_moisture_content_line,access_ggbs_moisture_content_line,ggbs.model_ggbs_moisture_content_line,lerm_civil.kes_mechanical,1,1,1,1



access_mechanical_ggbs_notes,access_mechanical_ggbs_notes,ggbs.model_mechanical_ggbs_notes,base.group_user,1,1,1,1
