id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.ggbs.access_mechanical_ggbs,access_mechanical_ggbs,ggbs.model_mechanical_ggbs,lerm_civil.kes_mechanical,1,1,1,1
mechanical.ggbs.access_mechanical_ggbs_test,access_mechanical_ggbs_test,ggbs.model_mechanical_ggbs_test,lerm_civil.kes_mechanical,1,1,1,1
mechanical.ggbs.access_ggbs_slag_7days_line,access_ggbs_slag_7days_line,ggbs.model_ggbs_slag_7days_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.ggbs.access_ggbs_slag_28days_line,access_ggbs_slag_28days_line,ggbs.model_ggbs_slag_28days_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.ggbs.access_ggbs_slag_opc_7days_line,access_ggbs_slag_opc_7days_line,ggbs.model_ggbs_slag_opc_7days_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.ggbs.access_ggbs_slag_opc_28days_line,access_ggbs_slag_opc_28days_line,ggbs.model_ggbs_slag_opc_28days_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.ggbs.access_ggbs_initial_time_line,access_ggbs_initial_time_line,ggbs.model_ggbs_initial_time_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.ggbs.access_ggbs_final_time_line,access_ggbs_final_time_line,ggbs.model_ggbs_final_time_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.ggbs.access_ggbs_moisture_content_line,access_ggbs_moisture_content_line,ggbs.model_ggbs_moisture_content_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.ggbs.access_ggbs_soundness_le_chatelier_line,access_ggbs_soundness_le_chatelier_line,ggbs.model_ggbs_soundness_le_chatelier_line,lerm_civil.kes_mechanical,1,1,1,1








mechanical.ggbs.access_ggbs_notes,access_ggbs_notes,ggbs.model_ggbs_notes,lerm_civil.kes_mechanical,1,1,1,1
