id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.cement_psc.access_cement_psc,access_cement_psc,cement_psc.model_cement_psc,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_psc.access_fineness_cement_psc_line,access_fineness_cement_psc_line,cement_psc.model_fineness_cement_psc_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_psc.access_density_cement_psc_line,access_density_cement_psc_line,cement_psc.model_density_cement_psc_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_psc.access_fineness_blaine_psc_line,access_fineness_blaine_psc_line,cement_psc.model_fineness_blaine_psc_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_psc.access_soundness_cement_psc_line,access_soundness_cement_psc_line,cement_psc.model_soundness_cement_psc_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_psc.access_consistensy_cement_psc_line,access_consistensy_cement_psc_line,cement_psc.model_consistensy_cement_psc_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_psc.access_compressive_psc_line,access_compressive_psc_line,cement_psc.model_compressive_psc_line,lerm_civil.kes_technician_access_group,1,1,1,1



mechanical.cement_psc.access_cement_psc,access_cement_psc,cement_psc.model_cement_psc,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_psc.access_fineness_cement_psc_line,access_fineness_cement_psc_line,cement_psc.model_fineness_cement_psc_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_psc.access_density_cement_psc_line,access_density_cement_psc_line,cement_psc.model_density_cement_psc_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_psc.access_fineness_blaine_psc_line,access_fineness_blaine_psc_line,cement_psc.model_fineness_blaine_psc_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_psc.access_soundness_cement_psc_line,access_soundness_cement_psc_line,cement_psc.model_soundness_cement_psc_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_psc.access_consistensy_cement_psc_line,access_consistensy_cement_psc_line,cement_psc.model_consistensy_cement_psc_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_psc.access_compressive_psc_line,access_compressive_psc_line,cement_psc.model_compressive_psc_line,lerm_civil.kes_mechanical,1,1,1,1



mechanical.cement_psc.access_drying_shrinkage_psc_line,access_drying_shrinkage_psc_line,cement_psc.model_drying_shrinkage_psc_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_psc.access_cement_psc_specific_gravity_line,access_cement_psc_specific_gravity_line,cement_psc.model_cement_psc_specific_gravity_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_psc.access_cement_psc_setting_time_initial_line,access_cement_psc_setting_time_initial_line,cement_psc.model_cement_psc_setting_time_initial_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_psc.access_cement_psc_setting_time_final_line,access_cement_psc_setting_time_final_line,cement_psc.model_cement_psc_setting_time_final_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.cement_psc_prefill_data.access_mechanical_cement_psc_prefill_data,access_mechanical_cement_psc_prefill_data,cement_psc.model_cement_psc_prefill_data,lerm_civil.kes_mechanical,1,1,1,1
access_cement_psc_notes,access_cement_psc_notes,cement_psc.model_cement_psc_notes,lerm_civil.kes_mechanical,1,1,1,1
