id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.cement_opc.access_cement_opc,access_cement_opc,cement_opc.model_cement_opc,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_fineness_cement_line,access_fineness_cement_line,cement_opc.model_fineness_cement_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_density_cement_line,access_density_cement_line,cement_opc.model_density_cement_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_fineness_blaine_line,access_fineness_blaine_line,cement_opc.model_fineness_blaine_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_consistensy_cement_line,access_consistensy_cement_line,cement_opc.model_consistensy_cement_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_compressive_line,access_compressive_line,cement_opc.model_compressive_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_initial_time_line,access_initial_time_line,cement_opc.model_initial_time_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_final_time_line,access_final_time_line,cement_opc.model_final_time_line,lerm_civil.kes_technician_access_group,1,1,1,1

technician.cement_opc.access_mechanical_opc_lemethod_line,access_mechanical_opc_lemethod_line,cement_opc.model_mechanical_opc_lemethod_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_mechanical_opc_autoclave_line,access_mechanical_opc_autoclave_line,cement_opc.model_mechanical_opc_autoclave_line,lerm_civil.kes_technician_access_group,1,1,1,1



mechanical.cement_opc.access_cement_opc,access_cement_opc,cement_opc.model_cement_opc,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_fineness_cement_line,access_fineness_cement_line,cement_opc.model_fineness_cement_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_density_cement_line,access_density_cement_line,cement_opc.model_density_cement_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_fineness_blaine_line,access_fineness_blaine_line,cement_opc.model_fineness_blaine_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_consistensy_cement_line,access_consistensy_cement_line,cement_opc.model_consistensy_cement_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_compressive_line,access_compressive_line,cement_opc.model_compressive_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_initial_time_line,access_initial_time_line,cement_opc.model_initial_time_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_final_time_line,access_final_time_line,cement_opc.model_final_time_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_opc.access_mechanical_opc_lemethod_line,access_mechanical_opc_lemethod_line,cement_opc.model_mechanical_opc_lemethod_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_mechanical_opc_autoclave_line,access_mechanical_opc_autoclave_line,cement_opc.model_mechanical_opc_autoclave_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_opc_prefill_data.access_mechanical_cement_opc_prefill_data,access_mechanical_cement_opc_prefill_data,cement_opc.model_cement_opc_prefill_data,lerm_civil.kes_mechanical,1,1,1,1



mechanical.cement_opc.access_opc_notes,access_opc_notes,cement_opc.model_opc_notes,lerm_civil.kes_mechanical,1,1,1,1
