id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.cement_opc.access_cement_opc,access_cement_opc,cement_opc.model_cement_opc,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_consistensy_cement_line,access_consistensy_cement_line,cement_opc.model_consistensy_cement_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_initial_time_line,access_initial_time_line,cement_opc.model_initial_time_line,lerm_civil.kes_technician_access_group,1,1,1,1



mechanical.cement_opc.access_cement_opc,access_cement_opc,cement_opc.model_cement_opc,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_consistensy_cement_line,access_consistensy_cement_line,cement_opc.model_consistensy_cement_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_initial_time_line,access_initial_time_line,cement_opc.model_initial_time_line,lerm_civil.kes_mechanical,1,1,1,1
