id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
technician.cement_opc.access_cement_opc_ssl,access_cement_opc_ssl,cement_opc.model_cement_opc_ssl,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_fineness_cement_ssl_line,access_fineness_cement_ssl_line,cement_opc.model_fineness_cement_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_density_cement_ssl_line,access_density_cement_ssl_line,cement_opc.model_density_cement_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_fineness_blaine_ssl_line,access_fineness_blaine_ssl_line,cement_opc.model_fineness_blaine_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_soundness_cement_ssl_line,access_soundness_cement_ssl_line,cement_opc.model_soundness_cement_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_consistensy_cement_ssl_line,access_consistensy_cement_ssl_line,cement_opc.model_consistensy_cement_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_setting_time_ssl_line,access_setting_time_ssl_line,cement_opc.model_setting_time_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_compressive_ssl_line,access_compressive_ssl_line,cement_opc.model_compressive_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1


mechanical.cement_opc.access_cement_opc_ssl,access_cement_opc_ssl,cement_opc.model_cement_opc_ssl,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_fineness_cement_ssl_line,access_fineness_cement_ssl_line,cement_opc.model_fineness_cement_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_density_cement_ssl_line,access_density_cement_ssl_line,cement_opc.model_density_cement_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_fineness_blaine_ssl_line,access_fineness_blaine_ssl_line,cement_opc.model_fineness_blaine_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_soundness_cement_ssl_line,access_soundness_cement_ssl_line,cement_opc.model_soundness_cement_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_consistensy_cement_ssl_line,access_consistensy_cement_ssl_line,cement_opc.model_consistensy_cement_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_setting_time_ssl_line,access_setting_time_ssl_line,cement_opc.model_setting_time_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_compressive_ssl_line,access_compressive_ssl_line,cement_opc.model_compressive_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
