id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mechanical.soil1.access_mechanical_soil1,access_mechanical_soil1,soil1.model_mechanical_soil1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_soil_sieve_analysis_line1,access_mechanical_soil_sieve_analysis_line1,soil1.model_mechanical_soil_sieve_analysis_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_liquid_limits_line1,access_mechanical_liquid_limits_line1,soil1.model_mechanical_liquid_limits_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_plasticl_limit_line1,access_mechanical_plasticl_limit_line1,soil1.model_mechanical_plasticl_limit_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_heavy_compaction_line1,access_mechanical_heavy_compaction_line1,soil1.model_mechanical_heavy_compaction_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_lvdt_line1,access_mechanical_lvdt_line1,soil1.model_mechanical_lvdt_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_cohesion_line1,access_mechanical_cohesion_line1,soil1.model_mechanical_cohesion_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_cbr_line1,access_mechanical_cbr_line1,soil1.model_mechanical_cbr_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_omc_compaction_line1,access_mechanical_omc_compaction_line1,soil1.model_mechanical_omc_compaction_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_shrinkage_limit_line1,access_mechanical_shrinkage_limit_line1,soil1.model_mechanical_shrinkage_limit_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_volume_dry_line1,access_mechanical_volume_dry_line1,soil1.model_mechanical_volume_dry_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_volume_wet_line1,access_mechanical_volume_wet_line1,soil1.model_mechanical_volume_wet_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_permeability_line1,access_mechanical_permeability_line1,soil1.model_mechanical_permeability_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_direct_shear_test_line1,access_mechanical_direct_shear_test_line1,soil1.model_mechanical_direct_shear_test_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_ucs_test_line1,access_mechanical_ucs_test_line1,soil1.model_mechanical_ucs_test_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_consolidation_test_line1,access_mechanical_consolidation_test_line1,soil1.model_mechanical_consolidation_test_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_consolidation_test_pc_line1,access_mechanical_consolidation_test_pc_line1,soil1.model_mechanical_consolidation_test_pc_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_soil_direct_shear_line1,access_mechanical_soil_direct_shear_line1,soil1.model_mechanical_soil_direct_shear_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_swelling_line1,access_mechanical_swelling_line1,soil1.model_mechanical_swelling_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_uu_triaxial_line1,access_mechanical_uu_triaxial_line1,soil1.model_mechanical_uu_triaxial_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_uu_triaxial_cohesion_line1,access_mechanical_uu_triaxial_cohesion_line1,soil1.model_mechanical_uu_triaxial_cohesion_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_soil_prefill_data,access_soil_prefill_data,soil1.model_soil_prefill_data,lerm_civil.kes_mechanical,1,1,1,1



mechanical.soil1.access_soil_bulk_density,access_soil_bulk_density,soil1.model_soil_bulk_density,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_soil_moisture,access_soil_moisture,soil1.model_soil_moisture,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_specific_gravity,access_specific_gravity,soil1.model_specific_gravity,lerm_civil.kes_mechanical,1,1,1,1


mechanical.soil1.access_soil_free_swell,access_soil_free_swell,soil1.model_soil_free_swell,lerm_civil.kes_mechanical,1,1,1,1



