id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mechanical.soil1.access_mechanical_soil1,access_mechanical_soil1,soil1.model_mechanical_soil1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_soil_sieve_analysis_line1,access_mechanical_soil_sieve_analysis_line1,soil1.model_mechanical_soil_sieve_analysis_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_liquid_limits_line1,access_mechanical_liquid_limits_line1,soil1.model_mechanical_liquid_limits_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_plasticl_limit_line1,access_mechanical_plasticl_limit_line1,soil1.model_mechanical_plasticl_limit_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_water_content_line1,access_mechanical_water_content_line1,soil1.model_mechanical_water_content_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_heavy_compaction_line1,access_mechanical_heavy_compaction_line1,soil1.model_mechanical_heavy_compaction_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_lvdt_line1,access_mechanical_lvdt_line1,soil1.model_mechanical_lvdt_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_cohesion_line1,access_mechanical_cohesion_line1,soil1.model_mechanical_cohesion_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_cbr_line1,access_mechanical_cbr_line1,soil1.model_mechanical_cbr_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_omc_compaction_line1,access_mechanical_omc_compaction_line1,soil1.model_mechanical_omc_compaction_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_shrinkage_limit_line1,access_mechanical_shrinkage_limit_line1,soil1.model_mechanical_shrinkage_limit_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_volume_dry_line1,access_mechanical_volume_dry_line1,soil1.model_mechanical_volume_dry_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil1.access_mechanical_volume_wet_line1,access_mechanical_volume_wet_line1,soil1.model_mechanical_volume_wet_line1,lerm_civil.kes_mechanical,1,1,1,1
