id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.paver_block.access_mechanical_paver_block_ssl,access_mechanical_paver_block_ssl,paver_block.model_mechanical_paver_block_ssl,lerm_civil.kes_technician_access_group,1,1,1,1
technician.paver_block.access_paver_water_absorption_ssl_line,access_paver_water_absorption_ssl_line,paver_block.model_paver_water_absorption_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.paver_block.access_paver_compressive_ssl_line,access_paver_compressive_ssl_line,paver_block.model_paver_compressive_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.paver_block.access_paver_thickness_ssl_line,access_paver_thickness_ssl_line,paver_block.model_paver_thickness_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1

mechanical.paver_block.access_mechanical_paver_block_ssl,access_mechanical_paver_block_ssl,paver_block.model_mechanical_paver_block_ssl,lerm_civil.kes_mechanical,1,1,1,1
mechanical.paver_block.access_paver_water_absorption_ssl_line,access_paver_water_absorption_ssl_line,paver_block.model_paver_water_absorption_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.paver_block.access_paver_compressive_ssl_line,access_paver_compressive_ssl_line,paver_block.model_paver_compressive_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.paver_block.access_paver_thickness_ssl_line,access_paver_thickness_ssl_line,paver_block.model_paver_thickness_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
