id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.paver_block.access_mechanical_paver_block,access_mechanical_paver_block,paver_block.model_mechanical_paver_block,lerm_civil.kes_technician_access_group,1,1,1,1
technicianpaver_block.access_paver_water_absorption_line,access_paver_water_absorption_line,paver_block.model_paver_water_absorption_line,lerm_civil.kes_technician_access_group,1,1,1,1
technicianpaver_block.access_paver_compressive_line,access_paver_compressive_line,paver_block.model_paver_compressive_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.paver_block.access_paver_thickness_line,access_paver_thickness_line,paver_block.model_paver_thickness_line,lerm_civil.kes_technician_access_group,1,1,1,1


mechanical.paver_block.access_mechanical_paver_block,access_mechanical_paver_block,paver_block.model_mechanical_paver_block,lerm_civil.kes_mechanical,1,1,1,1
mechanicalpaver_block.access_paver_water_absorption_line,access_paver_water_absorption_line,paver_block.model_paver_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1
mechanicalpaver_block.access_paver_compressive_line,access_paver_compressive_line,paver_block.model_paver_compressive_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.paver_block.access_paver_thickness_line,access_paver_thickness_line,paver_block.model_paver_thickness_line,lerm_civil.kes_mechanical,1,1,1,1
access_mechanical_paver_block_notes,access_mechanical_paver_block_notes,paver_block.model_mechanical_paver_block_notes,lerm_access_product_master,1,1,1,1
