id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.wmm.access_mechanical_wmm,access_mechanical_wmm,wmm.model_mechanical_wmm,lerm_civil.kes_mechanical,1,1,1,1


mechanical.wmm.access_mech_dry_gradation_line,access_mech_dry_gradation_line,wmm.model_mech_dry_gradation_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wmm.access_wmm_specific_gravity_water_absorption_line,access_wmm_specific_gravity_water_absorption_line,wmm.model_wmm_specific_gravity_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wmm.access_wmm_crushing_value_line,access_wmm_crushing_value_line,wmm.model_wmm_crushing_value_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wmm.access_wmm_la_abrasion_line,access_wmm_la_abrasion_line,wmm.model_wmm_la_abrasion_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wmm.access_wmm_loose_bulk_density_line,access_wmm_loose_bulk_density_line,wmm.model_wmm_loose_bulk_density_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wmm.access_wmm_rodded_bulk_density_line,access_wmm_rodded_bulk_density_line,wmm.model_wmm_rodded_bulk_density_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wmm.access_wmm_deleterious_clay_line,access_wmm_deleterious_clay_line,wmm.model_wmm_deleterious_clay_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wmm.access_wmm_material_finer_75_line,access_wmm_material_finer_75_line,wmm.model_wmm_material_finer_75_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wmm.access_wmm_tfv_line,access_wmm_tfv_line,wmm.model_wmm_tfv_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wmm.access_wmm_wet_impact_value_line,access_wmm_wet_impact_value_line,wmm.model_wmm_wet_impact_value_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.wmm.access_wmm_sodium_sulphate_line,access_wmm_sodium_sulphate_line,wmm.model_wmm_sodium_sulphate_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wmm.access_wmm_sodium_sulphate_two_line,access_wmm_sodium_sulphate_two_line,wmm.model_wmm_sodium_sulphate_two_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wmm.access_wmm_magnesium_sulphate_line,access_wmm_magnesium_sulphate_line,wmm.model_wmm_magnesium_sulphate_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wmm.access_wmm_magnesium_sulphate_two_line,access_wmm_magnesium_sulphate_two_line,wmm.model_wmm_magnesium_sulphate_two_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wmm.access_wmm_liquid_limits_line,access_wmm_liquid_limits_line,wmm.model_wmm_liquid_limits_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.wmm.access_wmm_plasticl_limit_line,access_wmm_plasticl_limit_line,wmm.model_wmm_plasticl_limit_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wmm.access_wmm_heavy_compaction_line,access_wmm_heavy_compaction_line,wmm.model_wmm_heavy_compaction_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wmm.access_wmm_cbr_line,access_wmm_cbr_line,wmm.model_wmm_cbr_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.wmm.access_wmm_omc_compaction_line,access_wmm_omc_compaction_line,wmm.model_wmm_omc_compaction_line,lerm_civil.kes_mechanical,1,1,1,1



mechanical.wmm.access_mech_elongation_flakiness_line,access_mech_elongation_flakiness_line,wmm.model_mech_elongation_flakiness_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.wmm.access_mech_wmm_impact_line,access_mech_wmm_impact_line,wmm.model_mech_wmm_impact_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wmm_prefill_data.access_mechanical_wmm_prefill_data,access_mechanical_wmm_prefill_data,wmm.model_wmm_prefill_data,lerm_civil.kes_mechanical,1,1,1,1
access_mechanical_wmm_notes,access_mechanical_wmm_notes,wmm.model_mechanical_wmm_notes,lerm_civil.kes_mechanical,1,1,1,1
